tichet,single,card,male,age,fc,gomi,goshuin
0,0,1,1,1,1.369863014,1,0
0,1,1,1,0,1.095890411,0,0
0,1,0,1,0,2.054794521,0,0
0,0,0,1,1,0.002739726,0,0
0,0,0,1,1,1,0,0
0,0,1,1,0,0.821917808,0,0
0,1,0,0,1,1,0,0
0,0,0,1,1,0.071232877,0,0
0,0,0,0,1,2.739726027,0,1
0,0,1,1,1,1,0,0
0,0,1,1,0,0.131506849,1,1
0,1,0,1,1,0.178082192,1,0
0,0,1,1,1,1.095890411,0,0
0,1,1,1,0,1.369863014,0,0
0,0,1,0,0,2.739726027,0,1
0,1,0,1,1,0.44109589,0,0
0,0,0,1,0,3.01369863,0,0
0,0,0,1,0,3.961643836,1,0
0,0,0,1,1,1.260273973,0,0
0,1,0,0,1,0.767123288,0,1
0,1,1,0,0,1.367123288,0,0
0,1,0,0,1,0.04109589,0,0
0,0,0,1,1,0.821917808,1,0
0,1,1,1,1,3.279452055,0,0
0,0,0,0,1,1.068493151,0,0
0,0,1,1,0,1.01369863,0,0
0,0,0,1,1,0.328767123,0,0
0,0,0,0,1,0.005479452,0,0
0,1,1,1,1,1.095890411,0,1
0,1,0,1,1,0.95890411,0,0
0,0,0,0,0,2.821917808,0,0
0,1,0,1,0,1.095890411,0,0
0,1,1,1,0,1.495890411,0,0
0,1,1,1,0,2.484931507,0,0
0,0,0,1,0,0,0,0
0,0,1,1,1,2.739726027,1,0
0,1,0,1,1,0.002739726,0,0
0,0,0,0,1,0.821917808,0,0
0,0,1,0,1,0.057534247,0,0
0,0,0,1,1,0.005479452,0,0
0,0,1,1,0,0.819178082,1,0
0,1,0,1,1,0.849315068,0,0
0,0,1,1,1,1.490410959,0,0
0,1,1,1,0,3.361643836,1,0
0,0,0,1,1,0.547945205,0,0
0,1,0,1,1,1.01369863,0,0
0,0,1,0,0,2.931506849,0,0
0,0,1,1,1,0.008219178,0,0
0,0,0,1,1,1.04109589,1,0
0,0,1,1,0,2.660273973,0,0
0,1,0,1,1,1.095890411,0,0
0,0,1,1,1,0,0,1
0,0,1,0,1,1.917808219,1,0
0,1,1,1,0,1.01369863,0,0
0,1,0,1,0,2.465753425,0,0
0,1,0,0,1,2.739726027,0,0
0,1,0,1,0,2.739726027,0,0
0,1,1,1,0,1.095890411,0,0
0,0,0,1,1,1.643835616,0,1
0,0,1,1,0,2.739726027,0,0
0,0,1,1,1,0.98630137,0,0
0,0,1,0,1,3.835616438,0,1
0,0,0,1,1,0.657534247,0,0
0,0,0,1,1,0.821917808,0,1
0,0,1,1,0,3.945205479,0,0
0,0,1,0,0,1.534246575,0,1
0,1,1,1,0,3.835616438,0,0
0,0,1,1,1,2.98630137,0,0
0,1,1,1,1,1.150684932,1,0
0,0,0,1,1,0.328767123,0,0
0,0,0,1,1,1.095890411,0,0
0,0,1,1,1,1.04109589,0,0
0,0,1,0,1,1.890410959,0,0
0,0,1,1,0,2.739726027,0,0
0,1,0,0,1,1.065753425,0,0
0,1,0,1,1,1.821917808,0,0
0,0,1,1,0,3.945205479,0,0
0,0,1,1,1,2.520547945,1,0
0,1,1,1,0,3.961643836,0,0
0,1,1,1,0,3.342465753,0,0
0,0,1,1,0,2.824657534,0,0
0,0,1,1,0,2.739726027,0,0
0,1,0,1,0,2.975342466,0,0
0,0,0,1,1,0.02739726,0,0
0,1,0,1,0,0.794520548,0,0
0,1,1,1,0,1.657534247,0,0
0,0,1,1,0,0.904109589,0,0
0,0,0,1,1,0.493150685,1,0
0,1,0,1,0,2.739726027,0,0
0,0,1,1,1,1.232876712,0,0
0,0,1,1,0,0.005479452,0,1
0,0,0,1,1,0.002739726,0,1
0,1,1,0,1,1.095890411,1,0
0,0,1,1,0,0.010958904,0,0
0,1,0,1,0,3.287671233,0,0
0,0,0,0,1,0,0,0
0,1,1,1,1,0.008219178,0,0
0,1,1,1,0,3.961643836,0,1
0,1,0,1,1,1.232876712,0,0
0,1,0,1,1,0,0,0
0,0,0,1,1,0,0,0
0,1,1,1,0,4.465753425,0,0
0,1,0,1,1,1,0,0
0,1,1,1,0,2.073972603,0,0
0,1,1,1,0,3.161643836,0,0
0,1,1,1,0,3.835616438,0,0
0,1,1,1,0,0,0,0
0,0,0,1,1,0.317808219,0,0
0,1,0,1,0,1.095890411,1,0
0,1,0,1,1,1.095890411,0,0
0,1,1,1,0,3.446575342,0,0
0,0,1,0,1,0.821917808,0,0
0,1,0,1,0,1.797260274,1,0
0,0,1,1,1,2.191780822,0,0
0,1,0,1,1,0.082191781,0,0
0,0,0,1,1,0.008219178,0,0
0,0,0,0,1,2.410958904,0,0
0,0,0,1,1,3.287671233,0,1
0,0,0,1,1,1.082191781,0,0
0,1,1,1,0,0.273972603,0,0
0,1,1,1,0,3.835616438,0,1
0,0,0,1,1,1,0,1
0,0,0,1,1,3.961643836,0,0
0,0,1,1,1,0.268493151,0,0
0,0,1,0,1,1,0,0
0,0,1,0,1,1.917808219,0,0
0,1,1,0,1,2.191780822,0,0
0,0,0,0,1,0.635616438,1,0
0,0,1,1,0,1.369863014,0,1
0,1,1,1,0,2.106849315,0,0
0,0,1,1,1,0.739726027,0,0
0,0,0,0,1,1.876712329,0,1
0,0,1,1,0,3.150684932,0,0
0,1,0,1,1,0,0,0
0,0,1,1,1,1.643835616,1,0
0,0,1,1,1,0.082191781,0,0
0,0,1,1,1,1,0,0
0,1,0,1,0,2.739726027,1,1
0,0,1,1,1,3.073972603,0,0
0,0,1,1,1,0.95890411,0,0
0,0,1,1,1,0.904109589,0,0
0,0,1,1,1,1.117808219,0,0
0,0,1,0,1,3.01369863,0,0
0,0,0,0,1,3.665753425,0,0
0,0,0,1,1,1,0,0
0,0,1,0,1,0.95890411,0,0
0,0,0,1,1,1,0,0
0,0,1,1,1,1.493150685,0,0
0,0,1,1,1,1.917808219,0,0
0,1,1,1,0,3.219178082,0,0
0,0,1,1,1,0.821917808,1,0
0,0,1,1,1,2.739726027,0,0
0,0,0,1,1,1.095890411,0,0
0,0,1,1,1,2.739726027,0,0
0,1,0,0,1,1.81369863,0,0
0,1,1,1,0,2.657534247,0,1
0,1,0,1,1,1.02739726,0,0
0,1,1,1,1,0.698630137,0,0
0,1,1,1,0,1.506849315,0,0
0,0,1,1,0,2.465753425,1,0
0,1,0,1,1,3.961643836,0,0
0,1,1,1,1,0.591780822,0,0
0,0,1,1,0,1.04109589,0,0
0,1,1,1,0,3.287671233,0,0
0,0,1,1,1,0.328767123,0,0
0,0,0,0,0,0.246575342,0,0
0,0,0,1,1,1.660273973,0,0
0,0,1,1,1,3.287671233,0,0
0,1,0,1,0,0.967123288,0,0
0,0,1,1,1,0.356164384,0,0
0,1,1,1,1,1.589041096,0,0
0,0,1,1,1,2.375342466,0,0
0,0,1,1,1,0.98630137,0,0
0,0,1,1,0,3.287671233,0,0
0,0,1,1,1,0,0,0
0,0,1,1,1,0.002739726,0,0
0,1,1,1,0,1.369863014,0,0
0,0,1,1,0,3.95890411,0,0
0,1,1,0,1,1.24109589,0,0
0,1,1,1,0,2.95890411,0,0
0,1,1,1,0,0.038356164,0,0
0,0,0,1,1,0.164383562,0,1
0,1,0,1,1,1.095890411,0,0
0,0,1,1,1,0.410958904,0,0
0,0,0,0,1,0.632876712,0,0
0,0,1,0,1,1,0,0
0,1,1,1,1,0.005479452,1,1
0,0,1,0,1,0,0,0
0,0,0,1,1,0,0,0
0,0,0,1,1,0.684931507,0,0
0,1,1,1,1,2.054794521,0,1
0,1,1,1,0,3.810958904,0,0
0,0,1,1,1,1.490410959,0,0
0,1,1,1,0,4.109589041,0,0
0,1,1,1,1,1.232876712,0,0
0,0,1,1,0,3.569863014,0,0
0,1,0,1,0,2.465753425,0,0
0,1,1,1,0,3.961643836,0,0
0,1,1,1,0,2.739726027,0,0
0,0,0,0,1,0,0,0
0,1,1,0,1,0.821917808,1,0
0,0,1,0,1,2.523287671,0,1
0,1,0,1,1,0.002739726,0,0
0,0,1,1,1,1.665753425,1,1
0,1,0,1,1,2.578082192,0,1
0,1,1,1,0,3.120547945,0,1
0,0,1,1,0,2.328767123,0,0
0,1,1,1,1,1.917808219,0,0
0,1,1,1,1,2.520547945,0,0
0,0,1,1,1,1.095890411,0,0
0,1,0,1,1,0.383561644,0,0
0,1,1,1,1,0.547945205,0,0
0,0,1,1,0,1.095890411,0,0
0,1,1,1,0,2.098630137,0,0
0,0,1,1,0,3.561643836,0,1
0,0,1,1,1,0,1,1
0,1,0,1,1,2.22739726,0,0
0,0,0,1,1,0.654794521,0,0
0,0,0,1,1,0.136986301,0,0
0,1,1,1,0,3.561643836,0,0
0,0,0,1,1,1.487671233,0,0
0,1,1,0,1,1.090410959,0,1
0,0,1,1,1,3.016438356,0,0
0,0,1,1,0,2.912328767,0,0
0,1,1,1,0,3.843835616,0,1
0,1,1,1,1,2.739726027,1,1
0,1,0,1,0,3.287671233,0,0
0,0,1,1,0,3.561643836,0,0
0,1,1,1,1,0.95890411,0,0
0,0,0,1,1,0.002739726,0,0
0,1,1,1,0,3.117808219,0,0
0,0,0,1,0,3.369863014,0,0
0,0,1,1,0,3.961643836,0,0
0,0,1,1,0,1.142465753,0,0
0,1,1,1,0,3.97260274,0,0
0,0,1,1,0,2.191780822,1,0
0,1,0,0,0,3.079452055,1,0
0,0,1,1,0,3.01369863,0,0
0,1,1,1,1,2.356164384,0,0
0,1,1,1,0,0.821917808,0,0
0,0,0,1,1,0.547945205,0,0
0,1,0,1,1,0.684931507,0,0
0,1,0,1,0,0.010958904,0,0
0,0,1,1,1,1.01369863,0,0
0,0,1,0,0,0.547945205,0,0
0,0,0,1,1,1.095890411,0,0
0,1,1,1,0,2.389041096,0,0
0,0,0,1,1,2.739726027,0,0
0,1,1,1,0,0.931506849,0,0
0,1,1,1,0,3.961643836,0,1
0,1,1,1,0,1.315068493,0,0
0,1,0,1,0,3.534246575,0,0
0,0,1,1,0,0.002739726,0,0
0,1,1,1,1,1.493150685,0,0
0,1,1,1,0,3.961643836,0,0
0,1,0,1,1,0,0,0
0,1,1,1,0,2.465753425,0,0
0,0,1,0,1,0.876712329,0,0
0,0,0,1,0,1.369863014,0,0
0,0,1,1,0,0.821917808,0,0
0,0,0,1,1,2.465753425,0,1
0,0,0,0,1,0,0,0
0,0,0,0,1,0.328767123,0,0
0,1,0,1,0,0.95890411,0,0
0,0,1,1,1,1.756164384,0,0
0,0,1,0,0,0,0,0
0,0,1,0,0,0.547945205,1,0
0,0,1,1,1,1,0,0
0,1,1,1,0,3.063013699,0,0
0,1,0,1,0,1.643835616,1,0
0,1,0,1,0,2.657534247,1,0
0,0,1,1,0,0.821917808,0,0
0,0,1,1,0,1.095890411,0,0
0,0,0,0,0,3.84109589,0,0
0,1,0,1,1,1.02739726,0,0
0,1,1,1,0,3.128767123,0,0
0,1,0,0,1,3.068493151,0,0
0,1,0,1,0,1.660273973,0,0
0,0,0,1,1,0.438356164,1,0
0,1,0,1,0,2.180821918,0,0
0,1,1,1,0,2.520547945,0,0
0,1,1,1,1,1.917808219,0,0
0,0,1,1,0,3.287671233,0,0
0,1,1,1,0,1.493150685,0,0
0,1,0,1,0,0.643835616,0,1
0,1,1,1,1,3.561643836,0,0
0,1,0,1,1,1.369863014,0,0
0,1,1,1,0,1,0,0
0,0,0,1,1,0.498630137,0,0
0,0,0,1,1,0.493150685,0,0
0,0,1,1,0,1,0,0
0,0,1,0,1,3.287671233,0,0
0,1,1,1,0,2.465753425,0,0
0,0,1,1,1,1,0,0
0,0,0,1,1,1.068493151,1,1
0,0,1,1,1,0.684931507,0,0
0,0,0,1,1,0,0,0
0,1,0,1,1,0.684931507,0,0
0,1,1,1,1,0.328767123,1,1
0,1,1,1,0,1.84109589,0,0
0,1,1,1,0,1.553424658,0,0
0,0,1,1,0,1.095890411,1,0
0,1,1,1,1,0.008219178,0,0
0,1,1,1,0,1.394520548,1,0
0,1,0,0,0,0.005479452,0,0
0,0,0,1,1,0.219178082,0,0
0,0,1,0,0,0.054794521,0,1
0,0,1,1,1,0.704109589,0,0
0,1,0,1,1,0,0,0
0,1,1,1,0,3.287671233,0,0
0,0,1,1,0,0,0,0
0,0,1,1,0,3.561643836,0,0
0,0,1,1,1,0.547945205,1,1
0,1,1,1,1,1.545205479,1,1
0,1,1,1,0,1.917808219,0,0
0,0,0,0,1,0.95890411,0,0
0,1,1,1,0,2.147945205,0,0
0,0,0,1,1,0.821917808,0,0
0,0,1,1,0,1.369863014,0,0
0,1,1,1,0,3.961643836,1,0
0,1,1,1,0,4,0,1
0,0,1,1,0,2.739726027,0,0
0,1,0,1,0,0,0,1
0,0,1,0,0,0.493150685,0,0
0,0,1,0,0,3.835616438,0,1
0,0,1,1,1,3.164383562,0,0
0,1,0,1,1,0.246575342,0,0
0,1,1,1,0,3.961643836,1,0
0,1,0,1,1,0.698630137,0,0
0,0,0,1,1,1.057534247,0,0
0,0,0,1,1,1,0,0
0,1,0,1,1,0.712328767,0,0
0,1,1,1,1,0.465753425,0,0
0,0,0,1,1,2.347945205,0,0
0,1,0,1,1,1.898630137,0,0
0,0,1,1,0,1.660273973,1,0
0,0,1,1,1,0.821917808,0,0
0,1,1,1,0,2.104109589,0,0
0,1,1,1,0,1.506849315,1,0
0,0,0,1,1,1.04109589,1,0
0,0,1,1,1,1.095890411,0,0
0,0,0,1,1,0.479452055,0,0
0,1,0,1,0,3.534246575,0,1
0,1,1,1,1,1.369863014,0,1
0,0,1,1,1,0.054794521,0,0
0,1,1,1,0,0.008219178,0,0
0,0,0,1,0,2.191780822,0,0
0,0,0,0,1,0.98630137,0,0
0,0,1,1,1,1.917808219,0,0
0,1,0,1,0,1.643835616,0,0
0,0,1,1,1,1.917808219,0,0
0,1,1,1,0,0,0,0
0,0,1,0,0,1.095890411,0,0
0,0,0,1,1,0.082191781,0,0
0,1,0,1,1,0.347945205,1,0
0,0,1,1,0,2.739726027,1,0
0,0,1,1,0,3.643835616,0,0
0,1,0,0,1,1.643835616,0,0
0,0,1,1,0,1.232876712,0,1
0,0,0,1,0,0.978082192,0,0
0,1,0,1,0,0.624657534,0,0
0,0,0,1,0,0,0,0
0,0,0,1,1,0,0,0
0,1,1,0,0,3.84109589,0,0
0,0,1,1,1,0.547945205,0,0
0,1,0,1,1,0.750684932,0,0
0,0,0,1,1,0.95890411,1,0
0,0,1,0,1,2.82739726,0,0
0,0,1,1,0,1.095890411,1,0
0,0,0,1,1,1,0,0
0,1,1,1,0,1.917808219,1,1
0,0,1,1,0,0.547945205,0,0
0,1,1,1,0,2.449315068,1,0
0,0,1,0,1,0,0,0
0,1,1,0,0,1.643835616,0,0
0,1,1,1,0,3.835616438,0,0
0,1,0,1,1,0.002739726,0,0
0,0,1,0,1,1.04109589,0,0
0,0,1,1,0,0.279452055,0,0
0,0,1,1,1,1.095890411,0,0
0,0,1,1,1,3.01369863,1,0
0,1,1,1,0,1.643835616,0,0
0,1,1,1,1,1.219178082,0,0
0,0,0,1,1,0.410958904,0,0
0,0,0,1,1,0.410958904,0,0
0,1,0,1,1,0,1,0
0,0,0,0,1,0.98630137,0,0
0,0,1,1,0,0.493150685,0,0
0,1,1,1,0,0.320547945,0,0
0,0,1,1,0,3.287671233,0,0
0,1,1,1,0,3.561643836,0,0
0,0,0,1,0,0.657534247,0,0
0,0,1,1,1,1,0,0
0,1,1,1,0,3.449315068,0,0
0,0,1,1,1,0.821917808,0,0
0,0,1,1,0,2.739726027,0,0
0,0,0,1,1,0.98630137,0,0
0,0,1,1,0,1.369863014,0,0
0,1,1,1,0,3.843835616,0,0
0,1,0,1,1,0.438356164,0,0
0,1,0,1,0,0.301369863,0,0
0,0,1,1,1,1.917808219,0,0
0,1,1,1,0,1.164383562,0,0
0,1,1,1,0,0.010958904,0,0
0,0,1,1,1,0,0,0
0,1,0,1,0,2.408219178,0,0
0,0,1,1,1,0.493150685,0,0
0,1,1,1,0,0.082191781,1,1
0,0,1,0,1,0.98630137,0,0
0,0,1,0,1,2.991780822,0,0
0,0,1,1,0,1.917808219,0,1
0,0,1,1,1,1.095890411,0,0
0,1,0,1,0,3.561643836,0,0
0,1,0,1,1,1.095890411,1,0
0,1,1,1,1,0.054794521,1,1
0,0,1,1,1,3.01369863,0,0
0,1,0,1,1,1.369863014,0,0
0,0,1,1,1,2.191780822,1,0
0,0,0,1,1,0.575342466,1,0
0,1,1,1,0,0.010958904,0,0
0,1,1,1,0,1.232876712,0,0
0,1,0,1,1,0,0,0
0,0,1,1,1,1.04109589,0,0
0,0,1,1,1,3.852054795,0,0
0,1,1,1,0,2.808219178,1,0
0,0,1,1,1,0.821917808,0,0
0,0,0,1,0,0.904109589,0,0
0,1,1,1,0,3.961643836,0,0
0,1,0,0,1,0.98630137,0,0
0,0,1,1,0,0,0,0
0,0,1,1,1,3.835616438,0,0
0,1,1,1,0,2.553424658,0,0
0,0,0,1,1,3.446575342,0,0
0,0,1,1,0,1.547945205,1,0
0,0,1,0,0,0,0,1
0,0,1,1,0,0.95890411,0,0
0,1,0,0,1,0.002739726,0,0
0,0,1,1,0,1.095890411,0,0
0,1,0,1,0,0,0,0
0,0,1,1,0,0.95890411,0,0
0,0,1,1,1,1.698630137,0,1
0,0,1,1,0,3.961643836,0,1
0,1,1,1,0,1.01369863,0,0
0,1,1,1,1,3.449315068,0,1
0,0,1,1,1,0.95890411,1,0
0,1,0,1,0,2.739726027,0,0
0,1,0,1,0,1.780821918,1,0
0,1,1,1,0,3.01369863,0,0
0,0,1,1,1,1.01369863,0,0
0,1,1,1,0,1.01369863,0,0
0,1,0,1,0,3.443835616,0,0
0,0,0,0,1,0.438356164,0,0
0,1,1,1,0,0.410958904,0,0
0,1,1,1,0,3.961643836,0,1
0,1,0,1,1,0.02739726,0,0
0,0,1,0,0,0.002739726,0,0
0,1,1,1,0,3.238356164,1,0
0,1,1,1,0,2.739726027,0,0
0,0,1,1,1,3.961643836,0,0
0,0,1,1,1,0.04109589,0,0
0,0,1,0,1,1.369863014,0,0
0,1,1,1,0,1.095890411,0,0
0,1,0,1,0,1.331506849,0,0
0,1,0,1,0,3.282191781,0,0
0,1,0,1,1,0.178082192,0,0
0,1,1,1,0,2.509589041,1,0
0,0,1,0,0,1.408219178,0,0
0,0,1,1,0,2.128767123,0,1
0,0,1,1,1,2.465753425,0,0
0,0,1,1,0,3.424657534,0,1
0,1,1,1,0,3.917808219,1,1
0,0,1,1,0,3.961643836,0,0
0,1,0,1,0,0.405479452,0,0
0,0,0,1,1,2.739726027,0,0
0,0,1,1,1,0.630136986,0,1
0,1,1,1,0,2.498630137,0,0
0,1,1,1,1,1.506849315,0,0
0,0,1,1,0,3.517808219,0,0
0,1,1,1,0,2.989041096,0,0
0,0,0,1,1,3.287671233,0,0
0,0,1,1,0,3.446575342,0,0
0,0,1,0,0,3.115068493,0,0
0,1,1,1,0,3.353424658,0,0
0,1,1,1,0,0,0,0
0,0,1,1,0,2.715068493,0,0
0,0,1,0,1,1,0,0
0,1,1,1,0,0.98630137,0,0
0,0,1,0,0,0.547945205,0,0
0,1,1,1,0,3.84109589,1,0
0,1,1,1,1,1.095890411,0,0
0,1,0,1,0,2.739726027,0,0
0,0,1,1,0,0.98630137,0,0
0,0,1,1,1,0.008219178,0,1
0,1,0,0,1,2.071232877,0,0
0,0,0,1,1,1.191780822,0,0
0,1,0,1,0,0.019178082,0,0
0,1,0,1,1,0.605479452,0,0
0,0,1,1,0,0.95890411,0,0
0,0,1,0,1,2.739726027,0,0
0,0,1,1,1,1.093150685,0,0
0,0,1,1,0,0.95890411,1,0
0,0,1,1,0,0,0,0
0,1,1,1,0,1.095890411,0,0
0,0,1,1,0,0.493150685,0,0
0,1,1,1,0,0.008219178,0,0
0,0,1,1,0,1.668493151,0,0
0,0,1,1,0,0,0,0
0,0,1,1,0,2.739726027,0,0
0,0,1,1,0,1.369863014,0,0
0,1,0,1,1,1.846575342,0,0
0,1,0,1,1,0.273972603,0,0
0,0,1,1,0,3.961643836,0,0
0,1,0,1,1,1.282191781,1,0
0,0,1,1,1,3.835616438,0,1
0,1,1,1,0,0,0,0
0,1,0,0,1,2.090410959,0,0
0,0,1,0,0,1.490410959,0,1
0,0,0,1,0,2.465753425,0,0
0,0,1,1,0,3.268493151,0,0
0,0,0,1,1,1.24109589,0,0
0,0,1,1,0,1.323287671,0,0
0,0,1,1,0,3.835616438,0,0
0,0,0,1,0,1.495890411,0,0
0,0,1,0,0,3.835616438,1,0
0,1,1,1,0,2.284931507,0,1
0,1,0,1,0,3.153424658,0,0
0,0,1,1,1,0.821917808,1,0
0,0,1,1,0,3.01369863,1,0
0,0,1,1,1,0,0,0
0,0,1,1,0,1.871232877,0,0
0,0,1,0,1,1.095890411,0,0
0,1,1,1,1,2.928767123,0,0
0,1,1,1,0,1.435616438,0,0
0,1,1,1,0,2.01369863,0,1
0,1,1,1,1,2.260273973,0,0
0,1,1,1,0,2.975342466,0,0
0,1,0,1,1,1.04109589,0,0
0,1,1,1,0,1.369863014,0,0
0,0,0,1,0,3.438356164,0,0
0,1,1,1,1,0.945205479,0,1
0,0,1,0,1,1.260273973,0,0
0,1,1,0,1,3.835616438,0,0
0,0,1,0,0,3.287671233,0,1
0,1,1,1,0,0.317808219,1,0
0,0,1,1,0,3.095890411,0,0
0,1,0,1,1,0.465753425,0,1
0,1,1,1,0,0.961643836,0,0
0,0,0,0,0,0.008219178,0,0
0,1,1,1,1,3.961643836,1,0
0,1,1,1,0,1.506849315,0,0
0,1,0,1,1,1.534246575,0,0
0,0,0,1,1,2.739726027,0,0
0,1,1,1,0,4.383561644,0,0
0,0,0,1,1,1.095890411,0,0
0,1,0,1,0,0.98630137,0,0
0,0,0,1,0,3.843835616,0,0
0,1,1,1,0,1.643835616,1,0
0,0,1,1,1,0.493150685,0,0
0,0,0,0,0,3.961643836,0,0
0,1,1,1,0,3.287671233,1,0
0,0,1,1,1,2.095890411,0,0
0,0,1,1,0,1,0,1
0,0,0,1,1,1.684931507,1,0
0,0,1,1,0,3.01369863,0,1
0,0,1,1,0,0.328767123,1,0
0,0,1,0,1,1.04109589,0,0
0,0,0,0,1,0.547945205,1,0
0,1,1,1,0,3.961643836,0,0
0,1,1,1,0,2.389041096,0,0
0,0,1,1,0,1.095890411,1,0
0,0,0,0,1,0.520547945,0,0
0,1,1,1,0,2.863013699,1,0
0,0,1,1,0,3.835616438,0,0
0,1,0,1,0,0,0,0
0,1,1,1,1,1.01369863,0,0
0,1,1,1,0,3.961643836,1,0
0,0,1,1,1,0.547945205,0,0
0,0,0,1,1,0.194520548,0,0
0,1,0,1,1,0.520547945,0,0
0,1,0,1,0,2.465753425,0,0
0,0,0,1,1,1.643835616,0,0
0,0,1,1,0,3.961643836,0,0
0,1,1,1,0,3.835616438,0,0
0,1,1,0,0,3.961643836,0,1
0,0,0,1,1,1.917808219,1,0
0,1,0,1,0,3.956164384,0,0
